"","aberporth","armagh","ballypatrick","bradford","braemar","camborne","cambridge","cardiff","dunstaffnage","durham","eskdalemuir","heathrow","hurn","lerwick","leuchars","newtonrigg","oxford","shawbury","sheffield","stornoway","suttonbonington","tiree","valley","waddington","whitby","wickairport","yeovilton"
"324",12.5351022616663,14.068374808666,12.3125168394539,12.8413143743687,11.5297458704451,13.1294757871678,14.5592225101668,15.049114114098,12.5557838738543,13.1840847547437,11.5136013256634,14.7954182173612,14.3205073612485,10.1066144455909,12.8113731475779,12.4354614717994,14.2764492012821,13.6903649352056,13.2662162594445,12.5713873713699,13.8048130802224,12.4190817252076,13.3294635279744,13.3659459949587,12.5534215182632,11.7632407567581,13.8849402931835
"325",12.14540860194,13.9474235992807,12.055825532348,12.6274325313324,13.039928963156,12.5876437925072,14.3516152217789,14.5989773438616,12.7874642428608,12.7622683408708,11.5154000662885,14.9416382851724,14.4799933423447,10.9635925815496,12.837183563016,11.9646706233936,14.3658533485723,13.1466652051889,12.9826811504326,12.6100870022635,13.6671374732065,12.6216358011844,13.097359188046,13.3306830997283,12.3966074367435,11.8341415863699,13.8751346104851
"326",11.5766950562377,13.5774890319597,12.0866355448285,12.560194029759,10.9737573822531,11.8732892238466,13.7223732162875,13.6364277748174,12.8172958415748,12.8385375600508,11.4222152476976,13.9855694330638,13.3277060252067,10.2203646608909,12.2993742713183,11.919608500693,13.0377404144719,12.430799364812,12.4833163450221,12.0677030506142,12.971205996061,12.4869726038479,12.809373162187,12.7904611610907,12.2218982103974,11.1570697844337,12.8138174329268
"327",11.2360301320796,12.7502750643308,10.6569616429133,11.3080405768555,7.99821054021908,12.0878236060518,12.9262069710072,13.2043129223926,11.2923195743695,10.3578615752086,8.96084810750863,13.3755527230762,13.1828807169979,7.38143753996454,10.072012169231,10.3899306150652,13.1096270462646,11.5955296233364,11.6041634347308,9.96865204555743,12.2206579191853,10.9673627451417,11.6106341952163,11.5969921798603,11.0028338808474,8.59817910282403,13.091482899632
"328",11.7859890499501,13.2669802889935,10.9109262041776,12.5534165387487,10.111660641618,13.1386220758108,14.5350162441801,14.8869165699251,11.6377755975769,13.001308160048,11.0883207115805,15.0359846973365,14.8853682855368,9.14883612181894,13.0402208098469,11.7144027112082,14.5850250004047,13.2527724694292,12.8144932737161,10.9808063760427,13.7899562614473,12.9833479980717,12.6218903002586,12.9688225746372,13.4638594040967,10.8137325491684,14.4661469971831
"329",12.4481423476317,13.1941280869827,11.3761805686188,14.7962062435011,10.3133917570555,13.3583089655379,14.825363250405,14.4988675881129,12.5534234285123,12.9534352755821,11.2085204565789,15.3016790593313,14.5833777615861,9.53774009097207,12.7636531025815,12.2804130294807,14.7920010084074,13.747328423619,13.2070922886944,11.2762936470603,13.8607925500642,11.5746020028541,12.8922859865825,13.8250679834351,13.7466592241515,10.971558923864,14.6797937109879
"330",14.0943154779458,15.1660602297764,12.5564052867394,14.9457919479065,12.1067863821339,15.3892997319467,16.6853198120884,16.8013676345074,13.2409182727161,14.3509111850478,12.69334897521,17.653958985418,16.2403349273897,9.75985197476421,14.283713871649,13.3995598676564,17.0818060941684,15.4680599951065,15.9168235841845,12.2066145285351,16.3288117760545,11.9785935523622,14.2932543590933,15.498994104695,15.6705359638002,11.8014458946885,16.6362155589743
"331",15.7490250136522,17.0585619364705,14.4930799980702,17.7121883177786,14.8040856767237,16.0425124137293,20.3052751084673,18.3799543637241,14.7611044426504,16.9549844064935,15.3163592255083,20.1167644411108,18.3271416381921,11.309920842592,15.2963116357293,16.3710128662339,19.1707338874669,18.4275960552009,18.2095335899682,13.3496020439338,18.9045221777438,13.2643052699272,16.608200847378,18.2086340972994,16.9363477183737,13.4631512891922,18.8672127696044
"332",11.5672276080962,13.3236218796799,11.0687954879999,12.3863439191225,11.0730851866607,13.4833612762963,13.6584878474427,14.5386462278916,12.1029108890488,12.4039711918373,11.3779603345941,14.6171049061975,15.2199052935647,10.3072956283869,13.3661175543494,11.6596397510204,14.4449248932248,12.8719332496128,12.6335198692122,11.3279132669449,13.2341612421155,11.7392347747154,12.9747159729983,12.7106157609517,12.4635159811143,10.8911591007827,14.6091095743204
"333",14.7451865172173,15.1152640851847,13.2517692097433,15.3561893904185,13.31552303923,15.4153217730485,17.7232399512879,17.0473386500456,14.1937555168588,15.5890692852944,13.6086527229468,17.9082357566189,16.7589386327765,11.1240254438984,14.4105511796501,15.0236519597891,17.4477709965371,16.1341816517633,16.0553786713475,13.7488913853819,16.8914934441084,13.1378203141635,14.8605862079983,16.5151953566853,15.8640718243525,12.763257976552,17.2391426323237
"334",13.9812572545886,15.5679101137624,13.1159986651825,14.8837997010327,12.4047306340979,15.2217395305213,16.7406298444414,16.2891240395083,14.0189244548922,15.0502075668829,13.2868992876043,17.2302676368937,16.5676448272591,10.5992262740836,13.9194661670946,14.0848439453574,16.9551237656298,14.9941280649511,15.2006725417527,12.9896467252241,15.7700832464157,13.2036998897049,14.7804388232134,15.5051570443188,14.8768705099597,11.8721068595042,16.53611680325
"335",13.6356206828142,14.363910867966,11.8149050501509,14.6290824297681,11.8790939480142,14.5726018421813,16.6672500434082,15.7689528249795,13.1383238801335,14.5533606989113,12.4078735412923,16.837825874309,16.4062012107517,10.8410944057404,13.6000225523308,14.1568046870696,16.3329443375476,15.2406409863862,14.9261089946274,12.1024025532629,15.7563648665119,12.4733433275259,14.221797440606,15.283430668288,13.8033783767274,11.5709561807129,15.9008867346225
"336",13.5351022616663,14.568374808666,12.2125168394539,14.1413143743687,11.9297458704451,14.3294757871678,16.4592225101668,15.849114114098,13.0557838738543,13.4840847547437,12.1136013256634,16.2954182173612,15.6205073612485,11.3066144455909,13.0113731475779,13.2354614717994,15.9764492012821,14.7903649352056,14.7662162594446,12.6713873713699,15.6048130802224,12.8190817252076,14.1294635279744,14.8659459949587,13.4534215182632,11.6632407567581,15.3849402931835
"337",14.64540860194,15.4474235992807,13.055825532348,15.6274325313324,12.989928963156,14.9876437925072,17.7516152217789,17.0989773438616,14.0874642428608,15.9622683408708,13.7154000662885,17.8416382851725,16.8799933423447,10.7635925815496,14.737183563016,15.5646706233936,17.5658533485723,16.3466652051889,16.1826811504326,12.6100870022635,16.9671374732065,12.6216358011844,14.997359188046,16.5306830997283,15.1966074367435,12.0341415863699,16.9751346104851
"338",13.8766950562377,14.5774890319597,12.7866355448285,14.660194029759,12.0737573822531,14.8732892238466,16.4223732162875,15.9364277748174,13.3172958415748,14.3385375600508,12.8222152476976,16.6855694330638,16.3277060252067,10.2203646608909,13.5993742713183,13.919608500693,16.1377404144719,14.830799364812,14.7833163450221,12.1677030506142,15.671205996061,12.5869726038479,14.109373162187,15.2904611610907,14.1218982103974,11.8570697844337,16.1138174329268
"339",12.8360301320796,14.1502750643308,12.4569616429133,14.2080405768555,12.2982105402191,14.1878236060518,16.0262069710072,16.3043129223926,13.5923195743695,13.8578615752086,12.3608481075086,16.4755527230762,16.1828807169979,10.8814375399645,13.172012169231,13.5899306150652,15.9096270462646,14.6955296233364,14.1041634347308,12.4686520455574,15.2206579191853,12.3673627451417,13.8106341952163,14.3969921798603,13.6028338808474,11.998179102824,15.791482899632
"340",15.0859890499501,16.9669802889935,14.5109262041776,16.1534165387487,15.111660641618,16.3386220758108,18.1350162441801,14.7869165699251,14.9377755975769,16.401308160048,14.7883207115805,19.8359846973365,19.6853682855368,11.3488361218189,15.7402208098469,15.9144027112082,18.4850250004047,17.2527724694292,16.8144932737161,14.0808063760427,17.6899562614473,13.5333479980717,15.8218903002586,16.8688225746372,16.1638594040967,14.1137325491684,18.9661469971831
"341",12.8481423476317,13.9941280869827,12.0761805686188,12.6962062435011,10.1133917570555,13.8583089655379,14.325363250405,15.6988675881129,11.7534234285123,12.6534352755821,10.6085204565789,15.2016790593313,15.5833777615861,9.53774009097207,12.4636531025815,12.3804130294807,14.6920010084074,13.647328423619,13.0070922886944,11.0762936470603,13.6607925500642,11.5746020028541,13.4922859865825,12.9250679834351,13.5466592241515,11.171558923864,15.1797937109879
"342",12.9943154779458,13.5660602297764,11.7564052867394,12.6457919479065,10.1067863821339,13.9892997319467,14.5853198120884,15.7013676345074,13.2409182727161,12.0509111850478,11.49334897521,15.153958985418,14.6403349273897,9.25985197476421,10.083713871649,12.4995598676564,14.4818060941684,13.5680599951065,12.9168235841845,10.8066145285351,13.9288117760545,12.8785935523622,14.3932543590933,13.398994104695,11.8705359638002,9.80144589468848,14.6362155589744
"343",11.2490250136522,12.4585619364705,10.8930799980702,11.3121883177786,9.20408567672365,11.9425124137293,13.6052751084673,16.2299543637241,11.6611044426504,11.7549844064935,10.4163592255083,13.3167644411108,12.7271416381921,9.00992084259198,11.7963116357293,11.1710128662339,12.6707338874669,11.6275960552009,11.4095335899682,11.0496020439338,12.3045221777438,11.7643052699272,11.908200847378,11.7086340972994,12.8363477183737,9.86315128919219,12.2672127696044
"344",11.4672276080962,12.9236218796799,10.4687954879999,12.4863439191225,9.87308518666071,12.6833612762963,13.7584878474427,14.1386462278916,11.3029108890488,12.4039711918373,11.0779603345941,13.9171049061975,14.0199052935646,8.60729562838687,11.9661175543494,11.6596397510204,14.3449248932247,12.8719332496128,12.7335198692122,10.8279132669449,14.1341612421155,11.0392347747154,12.2747159729983,13.2106157609517,13.3635159811143,10.2911591007827,13.8091095743204
"345",12.1451865172173,13.5152640851847,11.1517692097433,12.9561893904185,10.11552303923,13.4153217730485,14.5232399512879,14.2473386500456,11.3937555168588,12.9890692852944,11.8086527229468,15.1082357566189,14.9589386327765,8.52402544389836,12.8105511796501,12.2236519597891,14.5477709965371,13.2341816517633,13.1553786713475,10.8488913853819,14.3914934441084,11.4378203141635,12.8605862079983,13.5151953566853,12.9640718243525,10.463257976552,14.5391426323237
"346",12.8812572545886,15.4679101137624,13.2159986651825,13.5837997010327,12.6047306340979,14.2217395305213,14.4406298444414,14.3891240395083,13.5189244548922,13.7502075668829,12.7868992876043,14.8302676368937,14.7676448272591,10.3992262740836,13.9194661670946,13.2848439453574,14.8551237656298,13.9941280649511,13.7006725417527,12.3896467252241,15.1700832464157,12.9036998897049,13.8804388232134,13.8051570443188,13.3768705099597,11.9721068595042,14.63611680325
"347",13.1356206828142,14.963910867966,12.6149050501509,14.1290824297681,11.6790939480142,13.8726018421813,15.2672500434082,15.2689528249795,13.3383238801335,13.9533606989113,12.5078735412923,15.537825874309,15.3062012107517,9.34109440574041,13.5000225523308,13.9568046870696,15.5329443375476,14.2406409863862,14.0261089946274,11.7024025532629,14.8563648665119,12.6733433275259,14.021797440606,14.183430668288,13.5033783767274,10.7709561807129,15.1008867346225
"348",12.9351022616663,15.068374808666,12.4125168394539,12.7413143743687,11.0297458704451,14.1294757871678,15.2592225101668,14.299114114098,13.0557838738543,12.3840847547437,11.3136013256634,15.4954182173612,14.9205073612485,10.2066144455909,12.5113731475779,13.0354614717994,14.8764492012821,13.8903649352056,13.1662162594445,12.2713873713699,14.0048130802224,12.7190817252076,13.6294635279744,13.6659459949587,12.4534215182632,11.1632407567581,14.4849402931835
"349",14.54540860194,14.6474235992807,12.155825532348,15.2274325313324,11.489928963156,14.9876437925072,17.6516152217789,15.1489773438616,13.2874642428608,14.3622683408708,12.4154000662885,17.7416382851724,16.9799933423447,10.0635925815496,13.437183563016,14.4646706233936,17.4658533485723,16.2466652051889,15.5826811504326,11.7100870022635,16.5671374732065,12.6216358011844,14.697359188046,16.3306830997283,14.3966074367435,11.4341415863699,16.8751346104851
"350",14.5766950562377,15.2774890319597,13.7866355448285,15.060194029759,13.8737573822531,14.8732892238466,16.6223732162875,14.7864277748174,12.7172958415748,14.7385375600508,14.0222152476976,17.7855694330638,17.0277060252067,11.4203646608909,14.1993742713183,15.219608500693,16.9377404144719,15.630799364812,15.2833163450221,13.0677030506142,15.771205996061,13.1869726038479,15.009373162187,15.5904611610907,14.7218982103974,12.8570697844337,16.5138174329268
"351",12.0360301320796,13.3502750643308,11.0569616429133,12.6080405768555,9.59821054021908,13.3878236060518,14.0262069710072,15.5043129223926,13.2423195743695,12.7578615752086,10.9608481075086,14.5755527230762,14.7828807169979,9.28143753996454,12.272012169231,11.9899306150652,14.5096270462646,13.3955296233364,13.0041634347308,10.7686520455574,14.0206579191853,11.5673627451417,13.1106341952163,12.9969921798603,12.9028338808474,10.298179102824,14.391482899632
"352",11.9859890499501,13.3669802889935,11.1109262041776,12.0534165387487,13.911660641618,12.7386220758108,14.1350162441801,14.6869165699251,11.8377755975769,12.201308160048,10.3883207115805,14.6359846973365,14.4853682855368,9.74883612181894,11.4402208098469,11.3144027112082,17.3850250004047,12.4527724694292,12.4144932737161,11.1808063760427,16.7899562614473,11.6333479980717,12.3218903002586,12.6688225746372,12.7638594040967,10.6137325491684,14.1661469971831
"353",15.0481423476317,15.8941280869827,13.7761805686188,14.4962062435011,12.3133917570555,15.4583089655379,16.425363250405,16.8988675881129,15.2534234285123,13.5534352755821,13.6085204565789,17.1016790593313,17.1833777615861,11.0377400909721,12.3636531025815,14.3804130294807,15.0420010084074,15.247328423619,14.9070922886944,13.2762936470603,15.3607925500642,14.0746020028541,16.1922859865825,15.3250679834351,13.8466592241515,11.971558923864,16.6797937109879
"354",11.8943154779458,12.9660602297764,11.6564052867394,12.2457919479065,9.70678638213387,12.7892997319467,13.8853198120884,14.6013676345074,11.8409182727161,12.4509111850478,10.89334897521,14.753958985418,14.4403349273897,9.35985197476421,12.983713871649,11.2995598676564,14.0818060941684,13.1680599951065,13.0168235841845,11.0066145285351,13.5288117760545,11.5785935523622,12.1932543590933,12.998994104695,13.3705359638002,11.2014458946885,14.0362155589743
"355",12.4490250136522,13.2585619364705,11.5930799980702,12.7121883177786,11.2040856767237,12.4425124137293,14.8052751084673,14.0799543637241,12.8611044426504,12.8549844064935,11.9163592255083,14.7167644411108,13.9271416381921,10.709920842592,11.8963116357293,12.5710128662339,14.0707338874669,13.6275960552009,13.4095335899682,12.1496020439338,14.2045221777438,12.5643052699272,13.408200847378,13.6086340972994,13.4363477183737,10.8631512891922,13.6672127696044
"356",12.0672276080962,12.6236218796799,11.5687954879999,12.3863439191225,9.87308518666071,12.5833612762963,14.4584878474427,13.7386462278916,12.2029108890488,12.3039711918373,10.6779603345941,13.9171049061975,13.0199052935646,10.6072956283869,11.9661175543494,12.3596397510204,13.4449248932248,13.0719332496128,13.1335198692122,11.7279132669449,14.1341612421155,11.9392347747154,12.2747159729983,13.3106157609517,13.4635159811143,11.2911591007827,12.8091095743204
"357",11.9451865172173,12.6152640851847,11.3517692097433,12.4561893904185,10.41552303923,12.8153217730485,13.6232399512879,14.5473386500456,12.1937555168588,12.1890692852944,10.5086527229468,13.7082357566189,13.8589386327765,10.5240254438984,11.9105511796501,11.7236519597891,13.1477709965371,12.9341816517633,13.3553786713475,11.3488913853819,13.2914934441084,11.8378203141635,12.4605862079983,12.4151953566853,12.7640718243525,11.263257976552,13.7391426323237
"358",11.2812572545886,12.3679101137624,10.4159986651825,12.1837997010327,9.60473063409788,12.6217395305213,13.6406298444414,14.6891240395083,11.6189244548922,12.3502075668829,10.1868992876043,14.4302676368937,13.7676448272591,9.29922627408359,11.4194661670946,11.0848439453574,14.3551237656298,12.6941280649511,12.5006725417527,10.3896467252241,13.1700832464157,11.1036998897049,11.9804388232134,12.7051570443188,12.1768705099597,10.2721068595042,13.73611680325
"359",12.0356206828142,12.963910867966,11.1149050501509,12.1290824297681,10.4790939480142,12.8726018421813,14.4672500434082,14.7689528249795,12.2383238801335,12.5533606989113,11.0078735412923,14.837825874309,14.4062012107517,9.44109440574041,12.1000225523308,12.3568046870696,14.3329443375476,13.1406409863862,12.7261089946274,11.2024025532629,13.6563648665119,11.4733433275259,12.921797440606,13.283430668288,12.1033783767274,10.5709561807129,14.2008867346225
"360",11.6351022616663,12.768374808666,11.1125168394539,11.3413143743687,10.2297458704451,12.4294757871678,13.3592225101668,12.749114114098,11.6557838738543,12.2840847547437,10.4136013256634,13.8954182173612,13.4205073612485,10.0066144455909,12.0113731475779,11.8354614717994,13.4764492012821,12.5903649352056,12.0662162594445,11.0713873713699,12.8048130802224,11.3190817252076,12.2294635279744,12.0659459949587,11.6534215182632,10.7632407567581,12.9849402931835
"361",11.94540860194,12.7474235992807,11.055825532348,12.0274325313324,10.589928963156,12.5876437925072,13.1516152217789,13.1989773438616,12.4874642428608,12.4622683408708,10.6154000662885,14.1416382851724,13.5799933423447,10.4635925815496,11.937183563016,12.0646706233936,13.4658533485723,12.7466652051889,12.2826811504326,11.9100870022635,13.0671374732065,12.0216358011844,12.697359188046,12.5306830997283,11.5966074367435,11.1341415863699,13.1751346104851
"362",11.7766950562377,13.1774890319597,11.4866355448285,12.160194029759,11.1737573822531,12.5732892238466,13.8223732162875,13.6364277748174,12.1172958415748,13.4385375600508,11.2222152476976,14.5855694330638,14.4277060252067,9.32036466089088,12.6993742713183,12.319608500693,14.3377404144719,13.330799364812,12.8833163450221,11.4677030506142,13.271205996061,11.9869726038479,12.709373162187,12.8904611610907,12.7218982103974,10.8570697844337,13.5138174329268
"363",12.9360301320796,14.3502750643308,12.1569616429133,13.9080405768555,12.1982105402191,13.9878236060518,15.8262069710072,14.7043129223926,12.8923195743695,14.6578615752086,11.9608481075086,16.8755527230762,16.1828807169979,10.6814375399645,13.772012169231,13.0899306150652,16.3096270462646,14.7955296233364,14.8041634347308,12.0686520455574,15.0206579191853,12.3673627451417,13.3106341952163,14.5969921798603,14.5028338808474,11.798179102824,15.691482899632
"364",13.2859890499501,14.0669802889935,12.6109262041776,14.9534165387487,12.711660641618,13.8386220758108,16.6350162441801,14.6869165699251,14.0377755975769,14.701308160048,13.2883207115805,17.0359846973365,15.3853682855368,11.0488361218189,13.6402208098469,14.5144027112082,16.2850250004047,15.3527724694292,15.6144932737161,11.3808063760427,15.8899562614473,12.9333479980716,14.0218903002586,15.3688225746372,14.8638594040967,12.1137325491684,15.6661469971831
"365",12.8481423476317,12.9941280869827,11.9761805686188,12.7962062435011,10.9133917570555,13.5583089655379,15.725363250405,14.5988675881129,12.2534234285123,13.8534352755821,11.4085204565789,16.4016790593313,15.5833777615861,10.7377400909721,13.2636531025815,11.8804130294807,15.3920010084074,13.947328423619,13.8070922886944,12.3762936470603,14.7607925500642,12.0746020028541,12.8922859865825,14.1250679834351,14.5466592241515,12.071558923864,14.9797937109879
"366",13.7943154779458,14.5660602297764,12.6564052867394,13.4457919479065,10.9067863821339,14.8892997319467,15.0853198120884,15.9013676345074,13.9409182727161,12.5509111850478,12.69334897521,16.353958985418,15.8403349273897,10.5598519747642,11.483713871649,13.2995598676564,15.9818060941684,14.0680599951065,13.5168235841845,12.2066145285351,14.6288117760545,12.9785935523622,15.0932543590933,13.798994104695,12.3705359638002,10.7014458946885,15.6362155589744
"367",12.5490250136522,13.1585619364705,11.9930799980702,12.3121883177786,10.6040856767237,12.6425124137293,14.5052751084673,13.0799543637241,12.8611044426504,12.4549844064935,11.6163592255083,14.9167644411108,13.2271416381921,10.909920842592,12.8963116357293,11.9710128662339,14.4707338874669,12.6275960552009,13.0095335899682,12.3496020439338,13.6045221777438,12.3643052699272,12.908200847378,13.5086340972994,14.2363477183737,11.6631512891922,12.9672127696044
